[2m2026-05-01T16:21:54.846573Z[0m [33m WARN[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m InstanceFlags::VALIDATION requested, but unable to find layer: VK_LAYER_KHRONOS_validation
[2m2026-05-01T16:21:54.850358Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m GENERAL [Loader Message (0x0)]
	loader_get_json: Failed to open JSON file C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\Overlay\EOSOverlayVkLayer-Win32.json
[2m2026-05-01T16:21:54.851189Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m 	objects: (type: INSTANCE, hndl: 0x1b1bc054b90, name: ?)
[2m2026-05-01T16:21:54.851640Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m GENERAL [Loader Message (0x0)]
	loader_get_json: Failed to open JSON file C:\Program Files (x86)\Epic Games\Launcher\Portal\Extras\Overlay\EOSOverlayVkLayer-Win64.json
[2m2026-05-01T16:21:54.851783Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m 	objects: (type: INSTANCE, hndl: 0x1b1bc054b90, name: ?)
[2m2026-05-01T16:21:54.953219Z[0m [31mERROR[0m [2mwgpu_hal::vulkan::instance[0m[2m:[0m GENERAL [Loader Message (0x0)]
	Failed to open dynamic library "C:\ProgramData\ReShade\.\ReShade64.dll" with error 1114
[2m2026-05-01T16:29:13.313159Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:13.330312Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:13.349464Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:13.364985Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:13.381586Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:13.399606Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:13.415942Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:13.432772Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:13.451154Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:13.467081Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:13.485708Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:13.501374Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:13.524809Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:13.538479Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:13.556070Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:13.572742Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:13.589546Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:13.610218Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:13.623333Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:13.646420Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:13.660862Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:13.674321Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:13.692143Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:13.709027Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:13.726329Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:13.743392Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:13.760050Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:13.777703Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:13.794069Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:13.811871Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:13.829227Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:13.845552Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:13.866094Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:13.880115Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:13.896898Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:13.913936Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:13.931087Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:13.948125Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:13.965206Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:13.983443Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:13.999943Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.017345Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.034194Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.051596Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.067815Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.085208Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.102363Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.119448Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.136612Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.164168Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.174337Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.190855Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.213823Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.225797Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.241658Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.256390Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.276900Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.293634Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.307325Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.325677Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.342149Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.359606Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.381677Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.393922Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.410280Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.427515Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.444772Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.462770Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.478720Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.495169Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.513426Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.530956Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.546801Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.564081Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.580888Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.599250Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.616603Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.632851Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.648823Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.666771Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.683642Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.707608Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.726652Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.738870Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.756630Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.770558Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.789139Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.805496Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.822541Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.838806Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.856027Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.873003Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.894204Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.908036Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.926276Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.944822Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:14.961860Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:14.980095Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:14.996027Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.020365Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.034269Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.065121Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.072470Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.089135Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.100817Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.121940Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.135548Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.159382Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.169495Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.189927Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.204555Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.220265Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.236857Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.254465Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.270633Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.289125Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.305948Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.323021Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.356532Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.375843Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.389830Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.407943Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.430000Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.446330Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.459607Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.478392Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.488268Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.503142Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.543666Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.550903Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.567039Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.584041Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.602953Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.620416Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.638197Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.651174Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.673265Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.684390Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.703486Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.720869Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.739254Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.755412Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.772024Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.789310Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.806496Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.822694Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.840331Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.857742Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.875401Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.891311Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.908702Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.925908Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.942520Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:15.957620Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:15.973839Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:15.996256Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:16.009722Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:16.026649Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:16.043186Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:16.060662Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:16.077532Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:16.094236Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:16.110765Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:16.128781Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:16.147137Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:16.164542Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:16.184990Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:16.198664Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:16.215201Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:16.232873Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:16.248544Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:16.266818Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:16.283065Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:16.307358Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:16.322590Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:16.339450Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:16.356321Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:16.372512Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:16.390729Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:16.403246Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:16.419999Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:16.446271Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:16.456160Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:16.472207Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:16.489201Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:16.507588Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
[2m2026-05-01T16:29:16.523134Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 0
[2m2026-05-01T16:29:16.541628Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 1
[2m2026-05-01T16:29:16.558405Z[0m [33m WARN[0m [2mwgpu_hal::vulkan[0m[2m:[0m Suboptimal present of frame 2
